Customer ID,Age,Gender
2742,68,Female
2743,27,Female
2744,61,Female
2745,38,Female
2746,28,Female
2747,39,Female
2748,18,Female
2749,24,Female
2750,64,Female
2751,51,Female
2752,27,Female
2753,48,Female
2754,69,Female
2755,59,Female
2756,59,Female
2757,42,Female
2758,39,Female
2759,32,Female
2760,68,Female
2761,41,Female
2762,31,Female
2763,58,Female
2764,28,Female
2765,63,Female
2766,64,Female
2767,66,Female
2768,31,Female
2769,55,Female
2770,32,Female
2771,50,Female
2772,58,Female
2773,18,Female
2774,39,Female
2775,56,Female
2776,37,Female
2777,46,Female
2778,52,Female
2779,70,Female
2780,61,Female
2781,33,Female
2782,65,Female
2783,41,Female
2784,19,Female
2785,33,Female
2786,53,Female
2787,54,Female
2788,36,Female
2789,56,Female
2790,28,Female
2791,34,Female
2792,43,Female
2793,54,Female
2794,37,Female
2795,33,Female
2796,33,Female
2797,55,Female
2798,63,Female
2799,52,Female
2800,23,Female
2801,70,Female
2802,64,Female
2803,22,Female
2804,46,Female
2805,65,Female
2806,18,Female
2807,45,Female
2808,56,Female
2809,49,Female
2810,66,Female
2811,27,Female
2812,69,Female
2813,66,Female
2814,45,Female
2815,31,Female
2816,33,Female
2817,43,Female
2818,25,Female
2819,46,Female
2820,67,Female
2821,26,Female
2822,35,Female
2823,61,Female
2824,26,Female
2825,39,Female
2826,69,Female
2827,32,Female
2828,20,Female
2829,25,Female
2830,56,Female
2831,63,Female
2832,34,Female
2833,29,Female
2834,43,Female
2835,39,Female
2836,33,Female
2837,51,Female
2838,65,Female
2839,51,Female
2840,70,Female
2841,40,Female
2842,19,Female
2843,28,Female
2844,51,Female
2845,32,Female
2846,26,Female
2847,50,Female
2848,68,Female
2849,33,Female
2850,56,Female
2851,57,Female
2852,58,Female
2853,40,Female
2854,37,Female
2855,36,Female
2856,29,Female
2857,65,Female
2858,44,Female
2859,34,Female
2860,31,Female
2861,28,Female
2862,66,Female
2863,68,Female
2864,37,Female
2865,58,Female
2866,28,Female
2867,54,Female
2868,21,Female
2869,45,Female
2870,57,Female
2871,47,Female
2872,46,Female
2873,63,Female
2874,44,Female
2875,36,Female
2876,24,Female
2877,65,Female
2878,32,Female
2879,63,Female
2880,62,Female
2881,19,Female
2882,38,Female
2883,59,Female
2884,22,Female
2885,55,Female
2886,29,Female
2887,42,Female
2888,23,Female
2889,70,Female
2890,64,Female
2891,39,Female
2892,47,Female
2893,22,Female
2894,69,Female
2895,35,Female
2896,56,Female
2897,30,Female
2898,43,Female
2899,23,Female
2900,50,Female
2901,41,Female
2902,41,Female
2903,27,Female
2904,38,Female
2905,41,Female
2906,58,Female
2907,58,Female
2908,19,Female
2909,43,Female
2910,27,Female
2911,32,Female
2912,28,Female
2913,48,Female
2914,43,Female
2915,45,Female
2916,26,Female
2917,62,Female
2918,58,Female
2919,19,Female
2920,64,Female
2921,33,Female
2922,20,Female
2923,45,Female
2924,28,Female
2925,47,Female
2926,54,Female
2927,64,Female
2928,45,Female
2929,40,Female
2930,31,Female
2931,38,Female
2932,36,Female
2933,65,Female
2934,27,Female
2935,38,Female
2936,58,Female
2937,31,Female
2938,28,Female
2939,28,Female
2940,32,Female
2941,61,Female
2942,38,Female
2943,54,Female
2944,29,Female
2945,50,Female
2946,32,Female
2947,38,Female
2948,52,Female
2949,61,Female
2950,25,Female
2951,22,Female
2952,47,Female
2953,50,Female
2954,45,Female
2955,33,Female
2956,42,Female
2957,52,Female
2958,69,Female
2959,55,Female
2960,38,Female
2961,57,Female
2962,33,Female
2963,57,Female
2964,52,Female
2965,44,Female
2966,48,Female
2967,52,Female
2968,34,Female
2969,26,Female
2970,36,Female
2971,24,Female
2972,30,Female
2973,31,Female
2974,25,Female
2975,57,Female
2976,61,Female
2977,30,Female
2978,38,Female
2979,53,Female
2980,31,Female
2981,70,Female
2982,21,Female
2983,33,Female
2984,60,Female
2985,45,Female
2986,46,Female
2987,62,Female
2988,63,Female
2989,69,Female
2990,46,Female
2991,69,Female
2992,66,Female
2993,41,Female
2994,32,Female
2995,69,Female
2996,29,Female
2997,70,Female
2998,41,Female
2999,31,Female
3000,31,Female
3001,57,Female
3002,29,Female
3003,70,Female
3004,51,Female
3005,45,Female
3006,18,Female
3007,37,Female
3008,23,Female
3009,39,Female
3010,62,Female
3011,70,Female
3012,20,Female
3013,42,Female
3014,41,Female
3015,24,Female
3016,37,Female
3017,30,Female
3018,58,Female
3019,43,Female
3020,19,Female
3021,23,Female
3022,65,Female
3023,58,Female
3024,50,Female
3025,67,Female
3026,40,Female
3027,55,Female
3028,52,Female
3029,62,Female
3030,64,Female
3031,43,Female
3032,61,Female
3033,26,Female
3034,22,Female
3035,51,Female
3036,69,Female
3037,50,Female
3038,51,Female
3039,56,Female
3040,59,Female
3041,18,Female
3042,48,Female
3043,53,Female
3044,45,Female
3045,21,Female
3046,42,Female
3047,60,Female
3048,21,Female
3049,69,Female
3050,40,Female
3051,31,Female
3052,44,Female
3053,48,Female
3054,32,Female
3055,42,Female
3056,27,Female
3057,69,Female
3058,67,Female
3059,41,Female
3060,46,Female
3061,47,Female
3062,33,Female
3063,51,Female
3064,26,Female
3065,22,Female
3066,49,Female
3067,58,Female
3068,70,Female
3069,32,Female
3070,62,Female
3071,52,Female
3072,23,Female
3073,26,Female
3074,58,Female
3075,26,Female
3076,54,Female
3077,66,Female
3078,60,Female
3079,32,Female
3080,48,Female
3081,69,Female
3082,64,Female
3083,56,Female
3084,22,Female
3085,46,Female
3086,24,Female
3087,47,Female
3088,62,Female
3089,34,Female
3090,50,Female
3091,29,Female
3092,68,Female
3093,52,Female
3094,29,Female
3095,22,Female
3096,62,Female
3097,69,Female
3098,48,Female
3099,66,Female
3100,42,Female
3101,50,Female
3102,32,Female
3103,51,Female
3104,27,Female
3105,43,Female
3106,48,Female
3107,62,Female
3108,65,Female
3109,50,Female
3110,60,Female
3111,19,Female
3112,21,Female
3113,19,Female
3114,46,Female
3115,21,Female
3116,26,Female
3117,50,Female
3118,43,Female
3119,61,Female
3120,63,Female
3121,46,Female
3122,63,Female
3123,23,Female
3124,57,Female
3125,57,Female
3126,33,Female
3127,57,Female
3128,55,Female
3129,65,Female
3130,60,Female
3131,52,Female
3132,34,Female
3133,33,Female
3134,58,Female
3135,35,Female
3136,68,Female
3137,58,Female
3138,34,Female
3139,47,Female
3140,35,Female
3141,34,Female
3142,36,Female
3143,23,Female
3144,68,Female
3145,23,Female
3146,57,Female
3147,21,Female
3148,45,Female
3149,37,Female
3150,18,Female
3151,55,Female
3152,52,Female
3153,49,Female
3154,56,Female
3155,27,Female
3156,22,Female
3157,18,Female
3158,21,Female
3159,30,Female
3160,62,Female
3161,28,Female
3162,66,Female
3163,66,Female
3164,49,Female
3165,40,Female
3166,49,Female
3167,19,Female
3168,24,Female
3169,31,Female
3170,35,Female
3171,65,Female
3172,68,Female
3173,57,Female
3174,69,Female
3175,45,Female
3176,35,Female
3177,36,Female
3178,55,Female
3179,66,Female
3180,57,Female
3181,18,Female
3182,31,Female
3183,50,Female
3184,50,Female
3185,61,Female
3186,52,Female
3187,38,Female
3188,67,Female
3189,42,Female
3190,25,Female
3191,41,Female
3192,62,Female
3193,19,Female
3194,63,Female
3195,43,Female
3196,68,Female
3197,24,Female
3198,27,Female
3199,61,Female
3200,59,Female
3201,67,Female
3202,46,Female
3203,65,Female
3204,63,Female
3205,57,Female
3206,40,Female
3207,36,Female
3208,67,Female
3209,61,Female
3210,64,Female
3211,30,Female
3212,53,Female
3213,27,Female
3214,27,Female
3215,53,Female
3216,34,Female
3217,39,Female
3218,44,Female
3219,37,Female
3220,57,Female
3221,38,Female
3222,21,Female
3223,45,Female
3224,68,Female
3225,37,Female
3226,53,Female
3227,57,Female
3228,28,Female
3229,37,Female
3230,54,Female
3231,49,Female
3232,62,Female
3233,45,Female
3234,45,Female
3235,49,Female
3236,27,Female
3237,63,Female
3238,61,Female
3239,25,Female
3240,33,Female
3241,56,Female
3242,50,Female
3243,45,Female
3244,45,Female
3245,65,Female
3246,63,Female
3247,70,Female
3248,53,Female
3249,22,Female
3250,26,Female
3251,23,Female
3252,25,Female
3253,69,Female
3254,36,Female
3255,21,Female
3256,57,Female
3257,60,Female
3258,44,Female
3259,31,Female
3260,57,Female
3261,39,Female
3262,48,Female
3263,42,Female
3264,56,Female
3265,28,Female
3266,40,Female
3267,49,Female
3268,37,Female
3269,22,Female
3270,27,Female
3271,59,Female
3272,35,Female
3273,58,Female
3274,58,Female
3275,46,Female
3276,43,Female
3277,39,Female
3278,59,Female
3279,59,Female
3280,59,Female
3281,45,Female
3282,27,Female
3283,24,Female
3284,47,Female
3285,70,Female
3286,58,Female
3287,45,Female
3288,24,Female
3289,67,Female
3290,31,Female
3291,52,Female
3292,29,Female
3293,62,Female
3294,19,Female
3295,62,Female
3296,70,Female
3297,20,Female
3298,67,Female
3299,65,Female
3300,45,Female
3301,26,Female
3302,36,Female
3303,36,Female
3304,20,Female
3305,30,Female
3306,34,Female
3307,63,Female
3308,18,Female
3309,55,Female
3310,48,Female
3311,45,Female
3312,29,Female
3313,55,Female
3314,55,Female
3315,55,Female
3316,48,Female
3317,42,Female
3318,21,Female
3319,45,Female
3320,23,Female
3321,66,Female
3322,32,Female
3323,52,Female
3324,54,Female
3325,37,Female
3326,29,Female
3327,47,Female
3328,47,Female
3329,42,Female
3330,34,Female
3331,38,Female
3332,55,Female
3333,27,Female
3334,55,Female
3335,66,Female
3336,44,Female
3337,39,Female
3338,23,Female
3339,29,Female
3340,20,Female
3341,42,Female
3342,55,Female
3343,66,Female
3344,24,Female
3345,62,Female
3346,28,Female
3347,30,Female
3348,22,Female
3349,28,Female
3350,35,Female
3351,45,Female
3352,43,Female
3353,55,Female
3354,31,Female
3355,42,Female
3356,40,Female
3357,39,Female
3358,41,Female
3359,56,Female
3360,43,Female
3361,22,Female
3362,47,Female
3363,50,Female
3364,58,Female
3365,50,Female
3366,43,Female
3367,38,Female
3368,44,Female
3369,30,Female
3370,47,Female
3371,30,Female
3372,49,Female
3373,56,Female
3374,70,Female
3375,22,Female
3376,51,Female
3377,22,Female
3378,37,Female
3379,49,Female
3380,61,Female
3381,41,Female
3382,57,Female
3383,34,Female
3384,27,Female
3385,39,Female
3386,62,Female
3387,34,Female
3388,53,Female
3389,35,Female
3390,38,Female
3391,32,Female
3392,47,Female
3393,53,Female
3394,60,Female
3395,31,Female
3396,44,Female
3397,29,Female
3398,19,Female
3399,54,Female
3400,40,Female
3401,39,Female
3402,44,Female
3403,22,Female
3404,30,Female
3405,69,Female
3406,28,Female
3407,57,Female
3408,46,Female
3409,48,Female
3410,24,Female
3411,50,Female
3412,29,Female
3413,61,Female
3414,34,Female
3415,27,Female
3416,38,Female
3417,25,Female
3418,54,Female
3419,53,Female
3420,23,Female
3421,19,Female
3422,57,Female
3423,19,Female
3424,33,Female
3425,33,Female
3426,38,Female
3427,47,Female
3428,39,Female
3429,32,Female
3430,27,Female
3431,67,Female
3432,46,Female
3433,36,Female
3434,62,Female
3435,31,Female
3436,68,Female
3437,57,Female
3438,22,Female
3439,26,Female
3440,43,Female
3441,45,Female
3442,64,Female
3443,28,Female
3444,47,Female
3445,53,Female
3446,42,Female
3447,51,Female
3448,62,Female
3449,18,Female
3450,48,Female
3451,20,Female
3452,32,Female
3453,26,Female
3454,31,Female
3455,55,Female
3456,49,Female
3457,42,Female
3458,64,Female
3459,68,Female
3460,68,Female
3461,41,Female
3462,51,Female
3463,44,Female
3464,27,Female
3465,36,Female
3466,19,Female
3467,49,Female
3468,18,Female
3469,36,Female
3470,36,Female
3471,19,Female
3472,43,Female
3473,31,Female
3474,63,Female
3475,41,Female
3476,48,Female
3477,68,Female
3478,53,Female
3479,36,Female
3480,46,Female
3481,21,Female
3482,52,Female
3483,66,Female
3484,19,Female
3485,44,Female
3486,50,Female
3487,51,Female
3488,25,Female
3489,62,Female
3490,48,Female
3491,62,Female
3492,22,Female
3493,48,Female
3494,48,Female
3495,62,Female
3496,24,Female
3497,39,Female
3498,35,Female
3499,47,Female
3500,22,Female
3501,38,Female
3502,53,Female
3503,31,Female
3504,31,Female
3505,65,Female
3506,48,Female
3507,18,Female
3508,46,Female
3509,52,Female
3510,50,Female
3511,49,Female
3512,69,Female
3513,36,Female
3514,30,Female
3515,25,Female
3516,19,Female
3517,34,Female
3518,29,Female
3519,50,Female
3520,31,Female
3521,41,Female
3522,52,Female
3523,27,Female
3524,49,Female
3525,69,Female
3526,45,Female
3527,20,Female
3528,25,Female
3529,38,Female
3530,55,Female
3531,62,Female
3532,54,Female
3533,61,Female
3534,50,Female
3535,65,Female
3536,68,Female
3537,55,Female
3538,57,Female
3539,56,Female
3540,29,Female
3541,24,Female
3542,59,Female
3543,62,Female
3544,58,Female
3545,64,Female
3546,48,Female
3547,60,Female
3548,52,Female
3549,63,Female
3550,44,Female
3551,63,Female
3552,66,Female
3553,22,Female
3554,62,Female
3555,39,Female
3556,25,Female
3557,70,Female
3558,52,Female
3559,68,Female
3560,18,Female
3561,18,Female
3562,63,Female
3563,47,Female
3564,43,Female
3565,60,Female
3566,49,Female
3567,28,Female
3568,32,Female
3569,29,Female
3570,35,Female
3571,23,Female
3572,70,Female
3573,23,Female
3574,43,Female
3575,29,Female
3576,61,Female
3577,29,Female
3578,66,Female
3579,46,Female
3580,34,Female
3581,51,Female
3582,26,Female
3583,23,Female
3584,52,Female
3585,39,Female
3586,39,Female
3587,33,Female
3588,33,Female
3589,23,Female
3590,31,Female
3591,27,Female
3592,48,Female
3593,61,Female
3594,63,Female
3595,19,Female
3596,21,Female
3597,28,Female
3598,29,Female
3599,23,Female
3600,37,Female
3601,67,Female
3602,34,Female
3603,58,Female
3604,45,Female
3605,63,Female
3606,68,Female
3607,41,Female
3608,50,Female
3609,24,Female
3610,21,Female
3611,18,Female
3612,63,Female
3613,47,Female
3614,58,Female
3615,46,Female
3616,35,Female
3617,42,Female
3618,48,Female
3619,28,Female
3620,44,Female
3621,60,Female
3622,38,Female
3623,46,Female
3624,39,Female
3625,22,Female
3626,44,Female
3627,69,Female
3628,39,Female
3629,53,Female
3630,52,Female
3631,65,Female
3632,48,Female
3633,27,Female
3634,39,Female
3635,59,Female
3636,52,Female
3637,50,Female
3638,32,Female
3639,40,Female
3640,26,Female
3641,47,Female
3642,51,Female
3643,47,Female
3644,53,Female
3645,35,Female
3646,38,Female
3647,69,Female
3648,47,Female
3649,31,Female
3650,68,Female
3651,51,Female
3652,20,Female
3653,27,Female
3654,67,Female
3655,21,Female
3656,20,Female
3657,35,Female
3658,58,Female
3659,28,Female
3660,27,Female
3661,19,Female
3662,63,Female
3663,69,Female
3664,65,Female
3665,63,Female
3666,28,Female
3667,67,Female
3668,51,Female
3669,59,Female
3670,25,Female
3671,31,Female
3672,62,Female
3673,51,Female
3674,32,Female
3675,35,Female
3676,70,Female
3677,19,Female
3678,32,Female
3679,56,Female
3680,53,Female
3681,22,Female
3682,26,Female
3683,42,Female
3684,30,Female
3685,29,Female
3686,47,Female
3687,59,Female
3688,34,Female
3689,52,Female
3690,47,Female
3691,24,Female
3692,63,Female
3693,59,Female
3694,66,Female
3695,45,Female
3696,38,Female
3697,63,Female
3698,55,Female
3699,25,Female
3700,51,Female
3701,28,Female
3702,46,Female
3703,58,Female
3704,30,Female
3705,68,Female
3706,28,Female
3707,26,Female
3708,35,Female
3709,40,Female
3710,31,Female
3711,60,Female
3712,69,Female
3713,51,Female
3714,49,Female
3715,18,Female
3716,63,Female
3717,57,Female
3718,45,Female
3719,36,Female
3720,20,Female
3721,21,Female
3722,62,Female
3723,23,Female
3724,26,Female
3725,30,Female
3726,18,Female
3727,47,Female
3728,41,Female
3729,62,Female
3730,28,Female
3731,46,Female
3732,54,Female
3733,36,Female
3734,25,Female
3735,38,Female
3736,38,Female
3737,42,Female
3738,19,Female
3739,34,Female
3740,38,Female
3741,42,Female
3742,58,Female
3743,56,Female
3744,62,Female
3745,24,Female
3746,60,Female
3747,53,Female
3748,26,Female
3749,34,Female
3750,24,Female
3751,42,Female
3752,36,Female
3753,24,Female
3754,39,Female
3755,46,Female
3756,64,Female
3757,64,Female
3758,61,Female
3759,61,Female
3760,44,Female
3761,65,Female
3762,60,Female
3763,65,Female
3764,27,Female
3765,36,Female
3766,22,Female
3767,62,Female
3768,59,Female
3769,50,Female
3770,51,Female
3771,23,Female
3772,21,Female
3773,44,Female
3774,25,Female
3775,57,Female
3776,41,Female
3777,19,Female
3778,43,Female
3779,25,Female
3780,60,Female
3781,54,Female
3782,52,Female
3783,40,Female
3784,39,Female
3785,54,Female
3786,64,Female
3787,31,Female
3788,37,Female
3789,43,Female
3790,56,Female
3791,27,Female
3792,40,Female
3793,43,Female
3794,62,Female
3795,44,Female
3796,45,Female
3797,40,Female
3798,68,Female
3799,63,Female
3800,60,Female
3801,19,Female
3802,26,Female
3803,70,Female
3804,48,Female
3805,37,Female
3806,48,Female
3807,18,Female
3808,38,Female
3809,33,Female
3810,57,Female
3811,46,Female
3812,46,Female
3813,50,Female
3814,61,Female
3815,45,Female
3816,32,Female
3817,29,Female
3818,66,Female
3819,70,Female
3820,36,Female
3821,34,Female
3822,20,Female
3823,70,Female
3824,50,Female
3825,54,Female
3826,49,Female
3827,50,Female
3828,62,Female
3829,42,Female
3830,69,Female
3831,22,Female
3832,36,Female
3833,64,Female
3834,44,Female
3835,43,Female
3836,58,Female
3837,62,Female
3838,45,Female
3839,47,Female
3840,66,Female
3841,30,Female
3842,68,Female
3843,35,Female
3844,64,Female
3845,30,Female
3846,58,Female
3847,57,Female
3848,60,Female
3849,22,Female
3850,46,Female
3851,27,Female
3852,50,Female
3853,65,Female
3854,61,Female
3855,57,Female
3856,40,Female
3857,39,Female
3858,42,Female
3859,30,Female
3860,65,Female
3861,57,Female
3862,64,Female
3863,56,Female
3864,40,Female
3865,55,Female
3866,25,Female
3867,58,Female
3868,46,Female
3869,18,Female
3870,26,Female
3871,61,Female
3872,55,Female
3873,41,Female
3874,42,Female
3875,70,Female
3876,63,Female
3877,60,Female
3878,28,Female
3879,60,Female
3880,26,Female
3881,42,Female
3882,56,Female
3883,35,Female
3884,34,Female
3885,47,Female
3886,49,Female
3887,37,Female
3888,40,Female
3889,45,Female
3890,57,Female
3891,35,Female
3892,36,Female
3893,35,Female
3894,21,Female
3895,66,Female
3896,40,Female
3897,52,Female
3898,46,Female
3899,44,Female
3900,52,Female
