Category,Customer ID,Item Purchased
Footwear,1013,Sandals
Accessories,1014,Belt
Footwear,1015,Shoes
Accessories,1016,Gloves
Accessories,1017,Belt
Outerwear,1018,Jacket
Clothing,1019,Dress
Clothing,1020,Shirt
Accessories,1021,Scarf
Outerwear,1022,Coat
Accessories,1023,Handbag
Accessories,1024,Sunglasses
Clothing,1025,T-shirt
Clothing,1026,Shirt
Accessories,1027,Handbag
Accessories,1028,Jewelry
Clothing,1029,Hoodie
Accessories,1030,Gloves
Outerwear,1031,Coat
Footwear,1032,Sandals
Footwear,1033,Boots
Clothing,1034,Pants
Clothing,1035,Socks
Clothing,1036,Blouse
Accessories,1037,Handbag
Accessories,1038,Jewelry
Clothing,1039,Pants
Accessories,1040,Belt
Clothing,1041,Jeans
Clothing,1042,Shirt
Accessories,1043,Belt
Clothing,1044,Jeans
Clothing,1045,Jeans
Clothing,1046,Sweater
Footwear,1047,Sneakers
Clothing,1048,Socks
Clothing,1049,Socks
Accessories,1050,Sunglasses
Footwear,1051,Sneakers
Clothing,1052,Socks
Footwear,1053,Shoes
Clothing,1054,Blouse
Clothing,1055,Shorts
Outerwear,1056,Jacket
Clothing,1057,Sweater
Outerwear,1058,Jacket
Accessories,1059,Scarf
Outerwear,1060,Jacket
Clothing,1061,Sweater
Outerwear,1062,Coat
Footwear,1063,Boots
Clothing,1064,Hoodie
Accessories,1065,Hat
Clothing,1066,T-shirt
Outerwear,1067,Coat
Clothing,1068,Dress
Clothing,1069,Shirt
Clothing,1070,Skirt
Accessories,1071,Jewelry
Accessories,1072,Hat
Clothing,1073,Shorts
Accessories,1074,Scarf
Accessories,1075,Jewelry
Accessories,1076,Sunglasses
Outerwear,1077,Coat
Outerwear,1078,Jacket
Clothing,1079,Sweater
Outerwear,1080,Coat
Accessories,1081,Scarf
Accessories,1082,Belt
Accessories,1083,Hat
Accessories,1084,Backpack
Clothing,1085,T-shirt
Accessories,1086,Jewelry
Accessories,1087,Sunglasses
Clothing,1088,Jeans
Clothing,1089,Pants
Accessories,1090,Backpack
Accessories,1091,Scarf
Clothing,1092,Sweater
Accessories,1093,Jewelry
Footwear,1094,Sneakers
Accessories,1095,Jewelry
Outerwear,1096,Coat
Outerwear,1097,Coat
Accessories,1098,Sunglasses
Accessories,1099,Handbag
Clothing,1100,Sweater
Clothing,1101,Pants
Accessories,1102,Gloves
Clothing,1103,Sweater
Clothing,1104,Hoodie
Accessories,1105,Hat
Clothing,1106,T-shirt
Clothing,1107,Skirt
Footwear,1108,Sneakers
Clothing,1109,Shorts
Clothing,1110,Hoodie
Clothing,1111,Hoodie
Footwear,1112,Shoes
Clothing,1113,Hoodie
Accessories,1114,Sunglasses
Clothing,1115,Skirt
Accessories,1116,Hat
Accessories,1117,Backpack
Accessories,1118,Sunglasses
Accessories,1119,Belt
Accessories,1120,Jewelry
Footwear,1121,Sneakers
Clothing,1122,T-shirt
Accessories,1123,Handbag
Accessories,1124,Hat
Clothing,1125,Sweater
Footwear,1126,Sandals
Accessories,1127,Scarf
Clothing,1128,Shirt
Accessories,1129,Gloves
Clothing,1130,Hoodie
Accessories,1131,Jewelry
Clothing,1132,Shirt
Clothing,1133,Hoodie
Footwear,1134,Shoes
Clothing,1135,T-shirt
Clothing,1136,Skirt
Accessories,1137,Handbag
Clothing,1138,Shirt
Clothing,1139,Pants
Outerwear,1140,Coat
Clothing,1141,Jeans
Accessories,1142,Gloves
Clothing,1143,T-shirt
Footwear,1144,Boots
Clothing,1145,Jeans
Footwear,1146,Sneakers
Footwear,1147,Sneakers
Accessories,1148,Hat
Clothing,1149,Pants
Accessories,1150,Jewelry
Accessories,1151,Jewelry
Clothing,1152,Blouse
Accessories,1153,Handbag
Clothing,1154,Shirt
Clothing,1155,Dress
Clothing,1156,T-shirt
Footwear,1157,Shoes
Accessories,1158,Belt
Accessories,1159,Belt
Accessories,1160,Handbag
Accessories,1161,Scarf
Clothing,1162,Shorts
Footwear,1163,Sandals
Clothing,1164,Pants
Clothing,1165,Dress
Clothing,1166,T-shirt
Clothing,1167,Dress
Clothing,1168,Socks
Accessories,1169,Scarf
Accessories,1170,Backpack
Clothing,1171,Skirt
Clothing,1172,Socks
Outerwear,1173,Coat
Accessories,1174,Jewelry
Accessories,1175,Backpack
Accessories,1176,Belt
Clothing,1177,Dress
Clothing,1178,Skirt
Clothing,1179,Dress
Clothing,1180,T-shirt
Clothing,1181,Skirt
Clothing,1182,Shorts
Accessories,1183,Jewelry
Clothing,1184,Pants
Accessories,1185,Belt
Clothing,1186,Jeans
Clothing,1187,Jeans
Accessories,1188,Hat
Clothing,1189,Blouse
Clothing,1190,Shirt
Clothing,1191,Shirt
Clothing,1192,T-shirt
Outerwear,1193,Coat
Outerwear,1194,Jacket
Clothing,1195,Hoodie
Accessories,1196,Scarf
Accessories,1197,Belt
Footwear,1198,Sneakers
Clothing,1199,Socks
Footwear,1200,Sandals
Outerwear,1201,Coat
Footwear,1202,Shoes
Accessories,1203,Scarf
Footwear,1204,Sneakers
Accessories,1205,Belt
Accessories,1206,Handbag
Accessories,1207,Handbag
Footwear,1208,Boots
Footwear,1209,Boots
Clothing,1210,Pants
Accessories,1211,Sunglasses
Clothing,1212,Hoodie
Footwear,1213,Shoes
Accessories,1214,Handbag
Outerwear,1215,Jacket
Clothing,1216,Blouse
Clothing,1217,Pants
Footwear,1218,Boots
Footwear,1219,Boots
Clothing,1220,Sweater
Accessories,1221,Gloves
Clothing,1222,Socks
Clothing,1223,Jeans
Clothing,1224,Pants
Clothing,1225,Shorts
Accessories,1226,Gloves
Footwear,1227,Sandals
Clothing,1228,Blouse
Outerwear,1229,Jacket
Accessories,1230,Jewelry
Accessories,1231,Hat
Clothing,1232,Socks
Accessories,1233,Handbag
Clothing,1234,Pants
Accessories,1235,Gloves
Clothing,1236,Sweater
Accessories,1237,Hat
Clothing,1238,Dress
Clothing,1239,Pants
Outerwear,1240,Coat
Accessories,1241,Scarf
Clothing,1242,Hoodie
Clothing,1243,Socks
Clothing,1244,Blouse
Clothing,1245,Socks
Clothing,1246,Dress
Clothing,1247,Hoodie
Clothing,1248,T-shirt
Accessories,1249,Hat
Footwear,1250,Boots
Clothing,1251,Jeans
Clothing,1252,Shorts
Footwear,1253,Sandals
Footwear,1254,Sandals
Footwear,1255,Sneakers
Accessories,1256,Hat
Outerwear,1257,Coat
Clothing,1258,Dress
Footwear,1259,Boots
Clothing,1260,Skirt
Clothing,1261,Shirt
Clothing,1262,Shirt
Footwear,1263,Boots
Clothing,1264,Hoodie
Clothing,1265,Sweater
Clothing,1266,Shirt
Clothing,1267,Blouse
Clothing,1268,T-shirt
Outerwear,1269,Jacket
Accessories,1270,Jewelry
Clothing,1271,Hoodie
Accessories,1272,Jewelry
Footwear,1273,Sandals
Clothing,1274,Jeans
Accessories,1275,Hat
Clothing,1276,Sweater
Footwear,1277,Boots
Clothing,1278,Blouse
Clothing,1279,Shorts
Clothing,1280,Hoodie
Clothing,1281,Pants
Accessories,1282,Belt
Clothing,1283,Shirt
Clothing,1284,Shirt
Clothing,1285,Dress
Accessories,1286,Gloves
Accessories,1287,Gloves
Clothing,1288,Jeans
Accessories,1289,Belt
Outerwear,1290,Jacket
Clothing,1291,Skirt
Footwear,1292,Sandals
Accessories,1293,Belt
Clothing,1294,Sweater
Clothing,1295,Shirt
Footwear,1296,Sneakers
Clothing,1297,Jeans
Footwear,1298,Sandals
Clothing,1299,Pants
Accessories,1300,Belt
Clothing,1301,T-shirt
Clothing,1302,Shirt
Footwear,1303,Sneakers
Clothing,1304,Blouse
Accessories,1305,Backpack
Clothing,1306,Pants
Clothing,1307,Sweater
Outerwear,1308,Coat
Clothing,1309,Dress
Clothing,1310,Blouse
Clothing,1311,Hoodie
Footwear,1312,Shoes
Clothing,1313,T-shirt
Footwear,1314,Shoes
Footwear,1315,Boots
Clothing,1316,Shorts
Accessories,1317,Belt
Clothing,1318,Pants
Clothing,1319,Shorts
Accessories,1320,Sunglasses
Accessories,1321,Hat
Clothing,1322,T-shirt
Clothing,1323,Pants
Clothing,1324,Shorts
Accessories,1325,Jewelry
Accessories,1326,Backpack
Footwear,1327,Shoes
Outerwear,1328,Coat
Clothing,1329,Sweater
Accessories,1330,Gloves
Accessories,1331,Handbag
Clothing,1332,Socks
Clothing,1333,Hoodie
Clothing,1334,Pants
Outerwear,1335,Coat
Footwear,1336,Boots
Footwear,1337,Sneakers
Clothing,1338,Sweater
Accessories,1339,Handbag
Accessories,1340,Belt
Accessories,1341,Belt
Clothing,1342,Hoodie
Accessories,1343,Sunglasses
Footwear,1344,Sneakers
Clothing,1345,T-shirt
Clothing,1346,Dress
Clothing,1347,Hoodie
Clothing,1348,Sweater
Accessories,1349,Belt
Clothing,1350,Socks
Accessories,1351,Sunglasses
Outerwear,1352,Coat
Accessories,1353,Hat
Clothing,1354,Pants
Accessories,1355,Backpack
Clothing,1356,Shorts
Outerwear,1357,Jacket
Accessories,1358,Backpack
Accessories,1359,Scarf
Clothing,1360,Hoodie
Clothing,1361,Skirt
Clothing,1362,Dress
Outerwear,1363,Coat
Clothing,1364,Blouse
Accessories,1365,Hat
Accessories,1366,Handbag
Accessories,1367,Belt
Accessories,1368,Belt
Clothing,1369,Shirt
Footwear,1370,Shoes
Accessories,1371,Scarf
Clothing,1372,Pants
Clothing,1373,Blouse
Accessories,1374,Gloves
Accessories,1375,Handbag
Footwear,1376,Sneakers
Footwear,1377,Sandals
Accessories,1378,Sunglasses
Outerwear,1379,Jacket
Clothing,1380,T-shirt
Footwear,1381,Sneakers
Footwear,1382,Shoes
Outerwear,1383,Jacket
Accessories,1384,Scarf
Footwear,1385,Sneakers
Accessories,1386,Jewelry
Outerwear,1387,Jacket
Clothing,1388,Blouse
Clothing,1389,Dress
Accessories,1390,Scarf
Accessories,1391,Hat
Clothing,1392,Blouse
Accessories,1393,Gloves
Accessories,1394,Gloves
Outerwear,1395,Coat
Accessories,1396,Scarf
Clothing,1397,Pants
Accessories,1398,Sunglasses
Clothing,1399,Dress
Accessories,1400,Hat
Accessories,1401,Backpack
Footwear,1402,Sandals
Accessories,1403,Sunglasses
Accessories,1404,Backpack
Accessories,1405,Jewelry
Clothing,1406,Socks
Clothing,1407,Shirt
Accessories,1408,Handbag
Clothing,1409,Blouse
Accessories,1410,Backpack
Accessories,1411,Hat
Clothing,1412,Skirt
Clothing,1413,Shorts
Clothing,1414,Blouse
Clothing,1415,Socks
Accessories,1416,Belt
Footwear,1417,Boots
Clothing,1418,Shorts
Clothing,1419,Shirt
Accessories,1420,Handbag
Clothing,1421,Jeans
Clothing,1422,Dress
Clothing,1423,Dress
Footwear,1424,Sandals
Outerwear,1425,Jacket
Outerwear,1426,Coat
Clothing,1427,Pants
Accessories,1428,Backpack
Clothing,1429,Blouse
Clothing,1430,Skirt
Footwear,1431,Sandals
Clothing,1432,Pants
Accessories,1433,Hat
Clothing,1434,Hoodie
Clothing,1435,Sweater
Accessories,1436,Scarf
Footwear,1437,Sneakers
Footwear,1438,Boots
Outerwear,1439,Coat
Footwear,1440,Boots
Footwear,1441,Sandals
Clothing,1442,Pants
Clothing,1443,Hoodie
Footwear,1444,Sandals
Clothing,1445,Sweater
Accessories,1446,Belt
Clothing,1447,Jeans
Clothing,1448,Hoodie
Footwear,1449,Boots
Clothing,1450,Socks
Clothing,1451,Dress
Outerwear,1452,Jacket
Outerwear,1453,Jacket
Footwear,1454,Boots
Footwear,1455,Sneakers
Clothing,1456,Pants
Outerwear,1457,Coat
Clothing,1458,Shirt
Clothing,1459,Sweater
Footwear,1460,Shoes
Footwear,1461,Boots
Accessories,1462,Sunglasses
Footwear,1463,Sneakers
Accessories,1464,Jewelry
Accessories,1465,Belt
Accessories,1466,Gloves
Clothing,1467,Shorts
Accessories,1468,Jewelry
Accessories,1469,Gloves
Accessories,1470,Jewelry
Footwear,1471,Sandals
Accessories,1472,Jewelry
Accessories,1473,Hat
Clothing,1474,Shorts
Clothing,1475,Sweater
Clothing,1476,Blouse
Accessories,1477,Hat
Accessories,1478,Belt
Accessories,1479,Gloves
Outerwear,1480,Coat
Accessories,1481,Jewelry
Clothing,1482,Skirt
Accessories,1483,Gloves
Accessories,1484,Jewelry
Clothing,1485,Shorts
Accessories,1486,Gloves
Footwear,1487,Sneakers
Clothing,1488,Skirt
Accessories,1489,Hat
Accessories,1490,Jewelry
Footwear,1491,Sneakers
Clothing,1492,Shirt
Outerwear,1493,Jacket
Accessories,1494,Belt
Clothing,1495,T-shirt
Accessories,1496,Jewelry
Clothing,1497,T-shirt
Outerwear,1498,Jacket
Clothing,1499,Sweater
Footwear,1500,Boots
Clothing,1501,Jeans
Clothing,1502,Jeans
Clothing,1503,Pants
Outerwear,1504,Jacket
Outerwear,1505,Jacket
Accessories,1506,Belt
Clothing,1507,Shirt
Clothing,1508,Dress
Clothing,1509,Blouse
Clothing,1510,Dress
Clothing,1511,Blouse
Clothing,1512,Dress
Footwear,1513,Sneakers
Clothing,1514,Socks
Footwear,1515,Shoes
Clothing,1516,Jeans
Clothing,1517,Jeans
Accessories,1518,Gloves
Accessories,1519,Belt
Accessories,1520,Sunglasses
Accessories,1521,Hat
Accessories,1522,Backpack
Clothing,1523,Shorts
Clothing,1524,Socks
Clothing,1525,Socks
Accessories,1526,Belt
Outerwear,1527,Jacket
Accessories,1528,Hat
Clothing,1529,T-shirt
Accessories,1530,Backpack
Outerwear,1531,Coat
Accessories,1532,Backpack
Outerwear,1533,Jacket
Footwear,1534,Shoes
Clothing,1535,Blouse
Footwear,1536,Sandals
Accessories,1537,Sunglasses
Footwear,1538,Shoes
Clothing,1539,Dress
Accessories,1540,Belt
Clothing,1541,Shorts
Accessories,1542,Handbag
Clothing,1543,Blouse
Clothing,1544,Jeans
Accessories,1545,Jewelry
Accessories,1546,Belt
Footwear,1547,Sneakers
Accessories,1548,Hat
Clothing,1549,Dress
Footwear,1550,Sneakers
Accessories,1551,Sunglasses
Accessories,1552,Handbag
Clothing,1553,Blouse
Clothing,1554,Blouse
Clothing,1555,Shorts
Clothing,1556,Shorts
Clothing,1557,Hoodie
Accessories,1558,Backpack
Accessories,1559,Sunglasses
Accessories,1560,Scarf
Accessories,1561,Hat
Accessories,1562,Scarf
Accessories,1563,Scarf
Clothing,1564,Pants
Accessories,1565,Backpack
Accessories,1566,Sunglasses
Footwear,1567,Sneakers
Accessories,1568,Backpack
Footwear,1569,Sneakers
Clothing,1570,Skirt
Clothing,1571,Pants
Accessories,1572,Jewelry
Clothing,1573,Skirt
Clothing,1574,T-shirt
Clothing,1575,Skirt
Clothing,1576,Shirt
Clothing,1577,Dress
Footwear,1578,Boots
Clothing,1579,Pants
Outerwear,1580,Jacket
Footwear,1581,Sneakers
Accessories,1582,Jewelry
Accessories,1583,Belt
Accessories,1584,Scarf
Clothing,1585,Blouse
Clothing,1586,Sweater
Footwear,1587,Boots
Clothing,1588,Socks
Accessories,1589,Belt
Footwear,1590,Sneakers
Clothing,1591,Jeans
Clothing,1592,Skirt
Footwear,1593,Shoes
Clothing,1594,Dress
Accessories,1595,Handbag
Accessories,1596,Backpack
Accessories,1597,Jewelry
Accessories,1598,Hat
Accessories,1599,Jewelry
Clothing,1600,Shirt
Footwear,1601,Boots
Clothing,1602,Shirt
Accessories,1603,Sunglasses
Clothing,1604,Shorts
Clothing,1605,Sweater
Accessories,1606,Belt
Clothing,1607,T-shirt
Clothing,1608,Shorts
Footwear,1609,Sandals
Clothing,1610,Shirt
Clothing,1611,Socks
Clothing,1612,Pants
Clothing,1613,Skirt
Accessories,1614,Jewelry
Clothing,1615,T-shirt
Accessories,1616,Jewelry
Accessories,1617,Hat
Clothing,1618,Blouse
Footwear,1619,Sandals
Accessories,1620,Handbag
Accessories,1621,Hat
Accessories,1622,Scarf
Clothing,1623,Shorts
Accessories,1624,Backpack
Clothing,1625,Sweater
Clothing,1626,Skirt
Footwear,1627,Sneakers
Accessories,1628,Sunglasses
Clothing,1629,Dress
Clothing,1630,Blouse
Footwear,1631,Shoes
Clothing,1632,Sweater
Accessories,1633,Gloves
Clothing,1634,Socks
Outerwear,1635,Coat
Accessories,1636,Sunglasses
Footwear,1637,Boots
Clothing,1638,Dress
Outerwear,1639,Jacket
Accessories,1640,Gloves
Accessories,1641,Scarf
Clothing,1642,Hoodie
Outerwear,1643,Coat
Accessories,1644,Scarf
Outerwear,1645,Coat
Accessories,1646,Scarf
Accessories,1647,Handbag
Footwear,1648,Boots
Clothing,1649,Pants
Clothing,1650,T-shirt
Accessories,1651,Scarf
Outerwear,1652,Coat
Clothing,1653,Sweater
Accessories,1654,Belt
Accessories,1655,Belt
Clothing,1656,Sweater
Clothing,1657,Blouse
Clothing,1658,Skirt
Accessories,1659,Jewelry
Accessories,1660,Gloves
Clothing,1661,T-shirt
Accessories,1662,Gloves
Accessories,1663,Sunglasses
Clothing,1664,Shirt
Accessories,1665,Handbag
Outerwear,1666,Jacket
Clothing,1667,Skirt
Accessories,1668,Handbag
Clothing,1669,Blouse
Clothing,1670,T-shirt
Clothing,1671,Pants
Clothing,1672,Hoodie
Footwear,1673,Boots
Clothing,1674,Blouse
Outerwear,1675,Coat
Clothing,1676,Pants
Accessories,1677,Sunglasses
Clothing,1678,Jeans
Clothing,1679,Pants
Clothing,1680,Dress
Footwear,1681,Shoes
Footwear,1682,Sneakers
Clothing,1683,Socks
Outerwear,1684,Coat
Clothing,1685,Shirt
Clothing,1686,Blouse
Accessories,1687,Gloves
Clothing,1688,Skirt
Accessories,1689,Handbag
Clothing,1690,Shirt
Outerwear,1691,Coat
Footwear,1692,Shoes
Accessories,1693,Handbag
Outerwear,1694,Jacket
Clothing,1695,Shirt
Accessories,1696,Hat
Accessories,1697,Sunglasses
Clothing,1698,Shirt
Accessories,1699,Belt
Clothing,1700,Sweater
Clothing,1701,Hoodie
Accessories,1702,Handbag
Clothing,1703,Jeans
Accessories,1704,Backpack
Footwear,1705,Sneakers
Accessories,1706,Jewelry
Accessories,1707,Sunglasses
Clothing,1708,Shorts
Footwear,1709,Boots
Clothing,1710,Skirt
Clothing,1711,Pants
Clothing,1712,T-shirt
Clothing,1713,T-shirt
Outerwear,1714,Jacket
Clothing,1715,Jeans
Clothing,1716,Dress
Clothing,1717,Blouse
Clothing,1718,Hoodie
Clothing,1719,T-shirt
Clothing,1720,Sweater
Clothing,1721,Shorts
Accessories,1722,Jewelry
Clothing,1723,T-shirt
Accessories,1724,Scarf
Footwear,1725,Shoes
Accessories,1726,Sunglasses
Outerwear,1727,Coat
Clothing,1728,Blouse
Clothing,1729,Jeans
Clothing,1730,Shorts
Clothing,1731,Shirt
Accessories,1732,Backpack
Accessories,1733,Belt
Clothing,1734,Blouse
Clothing,1735,Jeans
Clothing,1736,Dress
Clothing,1737,Shorts
Accessories,1738,Jewelry
Accessories,1739,Handbag
Accessories,1740,Jewelry
Clothing,1741,Pants
Clothing,1742,Pants
Footwear,1743,Sandals
Clothing,1744,Skirt
Accessories,1745,Sunglasses
Clothing,1746,Skirt
Accessories,1747,Handbag
Outerwear,1748,Coat
Clothing,1749,Skirt
Clothing,1750,Hoodie
Accessories,1751,Sunglasses
Clothing,1752,Sweater
Footwear,1753,Boots
Clothing,1754,Skirt
Clothing,1755,Dress
Accessories,1756,Belt
Accessories,1757,Jewelry
Clothing,1758,Dress
Accessories,1759,Hat
Clothing,1760,Sweater
Clothing,1761,Skirt
Clothing,1762,Hoodie
Footwear,1763,Sandals
Accessories,1764,Jewelry
Clothing,1765,Dress
Clothing,1766,Hoodie
Clothing,1767,Sweater
Accessories,1768,Jewelry
Footwear,1769,Sandals
Clothing,1770,Socks
Accessories,1771,Backpack
Clothing,1772,Shirt
Footwear,1773,Shoes
Outerwear,1774,Coat
Clothing,1775,Sweater
Outerwear,1776,Jacket
Outerwear,1777,Jacket
Footwear,1778,Sneakers
Accessories,1779,Belt
Accessories,1780,Scarf
Accessories,1781,Jewelry
Clothing,1782,T-shirt
Clothing,1783,Pants
Accessories,1784,Handbag
Accessories,1785,Backpack
Accessories,1786,Gloves
Outerwear,1787,Jacket
Clothing,1788,Sweater
Clothing,1789,Blouse
Clothing,1790,Blouse
Accessories,1791,Gloves
Clothing,1792,Jeans
Footwear,1793,Sneakers
Accessories,1794,Hat
Accessories,1795,Backpack
Clothing,1796,Jeans
Clothing,1797,Skirt
Accessories,1798,Belt
Clothing,1799,Dress
Clothing,1800,Hoodie
Outerwear,1801,Coat
Clothing,1802,Sweater
Clothing,1803,Shorts
Footwear,1804,Sneakers
Clothing,1805,Sweater
Clothing,1806,T-shirt
Accessories,1807,Handbag
Footwear,1808,Sneakers
Outerwear,1809,Jacket
Accessories,1810,Backpack
Clothing,1811,Jeans
Accessories,1812,Belt
Footwear,1813,Boots
Clothing,1814,Shorts
Clothing,1815,Jeans
Footwear,1816,Shoes
Accessories,1817,Hat
Clothing,1818,T-shirt
Accessories,1819,Sunglasses
Clothing,1820,Socks
Clothing,1821,Shirt
Clothing,1822,Shorts
Clothing,1823,Shirt
Clothing,1824,Socks
Clothing,1825,Pants
Footwear,1826,Boots
Clothing,1827,T-shirt
Clothing,1828,T-shirt
Outerwear,1829,Coat
Accessories,1830,Hat
Accessories,1831,Sunglasses
Clothing,1832,Blouse
Accessories,1833,Jewelry
Accessories,1834,Jewelry
Clothing,1835,Skirt
Accessories,1836,Scarf
Clothing,1837,Pants
Accessories,1838,Hat
Accessories,1839,Gloves
Clothing,1840,Shirt
Footwear,1841,Sandals
Clothing,1842,Socks
Accessories,1843,Handbag
Outerwear,1844,Jacket
Clothing,1845,Shorts
Footwear,1846,Sandals
Accessories,1847,Scarf
Footwear,1848,Sandals
Clothing,1849,Jeans
Clothing,1850,Skirt
Accessories,1851,Gloves
Clothing,1852,Skirt
Clothing,1853,Sweater
Clothing,1854,Blouse
Clothing,1855,Sweater
Clothing,1856,Shirt
Accessories,1857,Jewelry
Clothing,1858,T-shirt
Accessories,1859,Scarf
Accessories,1860,Belt
Clothing,1861,T-shirt
Footwear,1862,Sneakers
Accessories,1863,Gloves
Footwear,1864,Sandals
Accessories,1865,Backpack
Clothing,1866,Pants
Clothing,1867,T-shirt
Clothing,1868,Skirt
Accessories,1869,Gloves
Clothing,1870,Blouse
Clothing,1871,Blouse
Clothing,1872,Jeans
Clothing,1873,T-shirt
Clothing,1874,Sweater
Clothing,1875,Pants
Footwear,1876,Boots
Clothing,1877,Skirt
Accessories,1878,Gloves
Clothing,1879,Socks
Clothing,1880,T-shirt
Clothing,1881,Blouse
Clothing,1882,Blouse
Accessories,1883,Scarf
Accessories,1884,Backpack
Clothing,1885,Shorts
Accessories,1886,Jewelry
Accessories,1887,Gloves
Clothing,1888,Hoodie
Clothing,1889,Hoodie
Clothing,1890,Skirt
Accessories,1891,Sunglasses
Accessories,1892,Jewelry
Outerwear,1893,Jacket
Clothing,1894,Dress
Clothing,1895,Hoodie
Clothing,1896,Jeans
Footwear,1897,Sandals
Accessories,1898,Sunglasses
Clothing,1899,Pants
Clothing,1900,Shorts
Accessories,1901,Jewelry
Clothing,1902,Socks
Footwear,1903,Sandals
Clothing,1904,Pants
Clothing,1905,T-shirt
Footwear,1906,Boots
Accessories,1907,Backpack
Clothing,1908,Skirt
Accessories,1909,Scarf
Clothing,1910,Sweater
Footwear,1911,Sandals
Accessories,1912,Jewelry
Clothing,1913,Sweater
Clothing,1914,Skirt
Clothing,1915,Shorts
Accessories,1916,Backpack
Clothing,1917,Hoodie
Clothing,1918,Skirt
Clothing,1919,Skirt
Accessories,1920,Backpack
Clothing,1921,Blouse
Clothing,1922,Shirt
Accessories,1923,Gloves
Footwear,1924,Sandals
Outerwear,1925,Jacket
Footwear,1926,Sneakers
Accessories,1927,Backpack
Clothing,1928,Pants
Accessories,1929,Sunglasses
Clothing,1930,Jeans
Clothing,1931,Pants
Accessories,1932,Jewelry
Clothing,1933,Hoodie
Footwear,1934,Sandals
Outerwear,1935,Jacket
Clothing,1936,Blouse
Accessories,1937,Jewelry
Clothing,1938,Socks
Clothing,1939,Jeans
Accessories,1940,Gloves
Accessories,1941,Hat
Footwear,1942,Shoes
Clothing,1943,Pants
Clothing,1944,Socks
Clothing,1945,Hoodie
Clothing,1946,Hoodie
Clothing,1947,Pants
Clothing,1948,Shirt
Clothing,1949,T-shirt
Clothing,1950,Dress
Accessories,1951,Backpack
Accessories,1952,Gloves
Footwear,1953,Shoes
Clothing,1954,Skirt
Accessories,1955,Gloves
Clothing,1956,Hoodie
Clothing,1957,Socks
Accessories,1958,Gloves
Clothing,1959,Shorts
Footwear,1960,Shoes
Clothing,1961,Jeans
Footwear,1962,Boots
Accessories,1963,Hat
Clothing,1964,Shorts
Clothing,1965,Pants
Clothing,1966,Sweater
Outerwear,1967,Jacket
Clothing,1968,Dress
Clothing,1969,Shirt
Clothing,1970,Dress
Accessories,1971,Belt
Accessories,1972,Hat
Accessories,1973,Backpack
Clothing,1974,Skirt
